
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Wednesday, July 30, 2025 8:11:56 PM
   Source : G:\Users\PC\Desi_pakwan\
     Dest : H:\Backuphoga\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:T /COPY:DAT /ZB /NP /R:5 /W:5 

------------------------------------------------------------------------------

	                   8	G:\Users\PC\Desi_pakwan\
	  *EXTRA File 		       0	desipakwan_log.txt
	    New File  		    3416	.flutter-plugins-dependencies
	    New File  		     754	.gitignore
	    New File  		    1706	.metadata
	    New File  		    1448	analysis_options.yaml
	    New File  		     859	desi_pakwan.iml
	    New File  		   14288	pubspec.lock
	    New File  		     887	pubspec.yaml
	    New File  		     570	README.md
	  New Dir          4	G:\Users\PC\Desi_pakwan\.dart_tool\
	    New File  		   12998	package_config.json
	    New File  		   11505	package_config_subset
	    New File  		   10467	package_graph.json
	    New File  		       6	version
	  New Dir          1	G:\Users\PC\Desi_pakwan\.dart_tool\dartpad\
	    New File  		     598	web_plugin_registrant.dart
	  New Dir          1	G:\Users\PC\Desi_pakwan\.dart_tool\flutter_build\
	    New File  		    2946	dart_plugin_registrant.dart
	  New Dir         28	G:\Users\PC\Desi_pakwan\.dart_tool\flutter_build\592cf8a3a197e8dbdddd8bdb8607fdc0\
	    New File  		  161137	.filecache
	    New File  		     230	android_aot_bundle_release_android-arm.stamp
	    New File  		     226	android_aot_bundle_release_android-arm64.stamp
	    New File  		     220	android_aot_bundle_release_android-x64.stamp
	    New File  		     653	android_aot_release_android-arm.stamp
	    New File  		     651	android_aot_release_android-arm64.stamp
	    New File  		     648	android_aot_release_android-x64.stamp
	    New File  		    7818	aot_android_asset_bundle.stamp
	    New File  		  27.7 m	app.dill
	    New File  		     114	dart_build.d
	    New File  		     461	dart_build.stamp
	    New File  		      36	dart_build_result.json
	    New File  		       2	flutter_android_aot_bundle_release_android-arm.d
	    New File  		       2	flutter_android_aot_bundle_release_android-arm64.d
	    New File  		       2	flutter_android_aot_bundle_release_android-x64.d
	    New File  		       2	flutter_android_aot_release_android-arm.d
	    New File  		       2	flutter_android_aot_release_android-arm64.d
	    New File  		       2	flutter_android_aot_release_android-x64.d
	    New File  		    7206	flutter_assets.d
	    New File  		     173	gen_dart_plugin_registrant.stamp
	    New File  		      26	gen_localizations.stamp
	    New File  		     110	install_code_assets.d
	    New File  		     453	install_code_assets.stamp
	    New File  		  102902	kernel_snapshot_program.d
	    New File  		  105293	kernel_snapshot_program.stamp
	    New File  		      45	native_assets.json
	    New File  		    1439	outputs.json
	    New File  		      26	_composite.stamp
	  New Dir          1	G:\Users\PC\Desi_pakwan\.dart_tool\flutter_build\592cf8a3a197e8dbdddd8bdb8607fdc0\arm64-v8a\
	    New File  		   5.1 m	app.so
	  New Dir          1	G:\Users\PC\Desi_pakwan\.dart_tool\flutter_build\592cf8a3a197e8dbdddd8bdb8607fdc0\armeabi-v7a\
	    New File  		   5.6 m	app.so
	  New Dir          1	G:\Users\PC\Desi_pakwan\.dart_tool\flutter_build\592cf8a3a197e8dbdddd8bdb8607fdc0\x86_64\
	    New File  		   5.1 m	app.so
